Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPACION_LISTA1
    AGRUPACION_LISTA2
    LST
    PERM

Grammar

Rule 0     S' -> programa
Rule 1     programa -> conjunto
Rule 2     conjunto -> NOMBRE_PROGRAMA conjinstrucciones
Rule 3     conjunto -> NOMBRE_VACIO FUNCTION_NAME conjinstrucciones
Rule 4     conjunto -> NOMBRE_VACIO VARIABLE conjinstrucciones
Rule 5     conjunto -> FUNCTION_NAME conjinstrucciones
Rule 6     conjunto -> conjinstrucciones
Rule 7     conjunto -> VARIABLE conjinstrucciones
Rule 8     conjinstrucciones -> BEGIN bloque END
Rule 9     conjinstrucciones -> bloque END
Rule 10    conjinstrucciones -> VARIABLE bloque END
Rule 11    conjinstrucciones -> BEGIN bloque
Rule 12    conjinstrucciones -> BEGIN retorno bloque
Rule 13    conjinstrucciones -> BEGIN bloque VARIABLE
Rule 14    iniciofuncion -> FUN tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
Rule 15    iniciofuncion -> tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
Rule 16    iniciofuncion -> VARIABLE tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
Rule 17    iniciofuncion -> FUN tdadef VARIABLE AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
Rule 18    iniciofuncion -> FUN tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2
Rule 19    funcion -> iniciofuncion bloque finfuncion
Rule 20    finfuncion -> retorno AGRUPACION_BLOQUE_EC2
Rule 21    finfuncion -> retorno
Rule 22    retorno -> BACK VARIABLE
Rule 23    retorno -> BACK NUMERO_ENTERO
Rule 24    retorno -> BACK NUMERO_REAL
Rule 25    retorno -> BACK CADENA
Rule 26    retorno -> VARIABLE
Rule 27    retorno -> NUMERO_ENTERO
Rule 28    retorno -> NUMERO_REAL
Rule 29    retorno -> CADENA
Rule 30    retorno -> VARIABLE VARIABLE
Rule 31    retorno -> VARIABLE NUMERO_ENTERO
Rule 32    retorno -> VARIABLE NUMERO_REAL
Rule 33    retorno -> VARIABLE CADENA
Rule 34    llamadafuncion -> FUNCTION_NAME AGRUPACION_EC1 parametrosl AGRUPACION_EC2
Rule 35    llamadafuncion -> AGRUPACION_EC1 parametrosl AGRUPACION_EC2
Rule 36    llamadafuncion -> VARIABLE AGRUPACION_EC1 parametrosl AGRUPACION_EC2
Rule 37    parametrosfun -> tda VARIABLE
Rule 38    parametrosfun -> parametrosfun SEPARADOR tda VARIABLE
Rule 39    entrada -> VARIABLE
Rule 40    entrada -> NUMERO_ENTERO
Rule 41    entrada -> NUMERO_REAL
Rule 42    entrada -> CADENA
Rule 43    parametrosl -> entrada
Rule 44    parametrosl -> parametrosl SEPARADOR entrada
Rule 45    tda -> INT
Rule 46    tda -> REAL
Rule 47    tda -> CAD
Rule 48    tdadef -> INT
Rule 49    tdadef -> REAL
Rule 50    tdadef -> CAD
Rule 51    tdadef -> NULL
Rule 52    estructuracontrol -> estructuradesicion
Rule 53    estructuracontrol -> estructuraiteracion1
Rule 54    estructuracontrol -> estructuraiteracion2
Rule 55    estructuraiteracion2 -> DO AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
Rule 56    estructuraiteracion2 -> AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
Rule 57    estructuraiteracion2 -> VARIABLE AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
Rule 58    estructuraiteracion2 -> DO AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
Rule 59    estructuraiteracion2 -> DO AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
Rule 60    estructuraiteracion2 -> DO bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
Rule 61    estructuraiteracion2 -> DO AGRUPACION_BLOQUE_EC1 bloque DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
Rule 62    estructuraiteracion1 -> DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
Rule 63    estructuraiteracion1 -> AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
Rule 64    estructuraiteracion1 -> VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
Rule 65    estructuraiteracion1 -> DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 bloque AGRUPACION_BLOQUE_EC2
Rule 66    estructuraiteracion1 -> DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque
Rule 67    estructuradesicion -> IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
Rule 68    estructuradesicion -> IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
Rule 69    estructuradesicion -> AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
Rule 70    estructuradesicion -> AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
Rule 71    estructuradesicion -> VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
Rule 72    estructuradesicion -> VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
Rule 73    estructuradesicion -> IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
Rule 74    estructuradesicion -> IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 VARIABLE AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
Rule 75    estructuradesicion -> IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 bloque AGRUPACION_BLOQUE_EC2
Rule 76    estructuradesicion -> IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
Rule 77    estructuradesicion -> IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT bloque AGRUPACION_BLOQUE_EC2
Rule 78    estructuradesicion -> IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque
Rule 79    estructuradesicion -> IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
